<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
SPFB.RTS-9.18,15,20180903,100000,108960.0000000,109280.0000000,108660.0000000,109220.0000000,15333
SPFB.RTS-9.18,15,20180903,101500,109220.0000000,109260.0000000,108740.0000000,108810.0000000,11148
SPFB.RTS-9.18,15,20180903,103000,108800.0000000,109200.0000000,108690.0000000,109110.0000000,8189
SPFB.RTS-9.18,15,20180903,104500,109110.0000000,109150.0000000,108930.0000000,109040.0000000,4518
SPFB.RTS-9.18,15,20180903,110000,109040.0000000,109340.0000000,108900.0000000,109190.0000000,8527
SPFB.RTS-9.18,15,20180903,111500,109190.0000000,109210.0000000,108680.0000000,108910.0000000,9343
SPFB.RTS-9.18,15,20180903,113000,108900.0000000,108980.0000000,108810.0000000,108810.0000000,3750
SPFB.RTS-9.18,15,20180903,114500,108810.0000000,108910.0000000,108550.0000000,108570.0000000,7398
SPFB.RTS-9.18,15,20180903,120000,108580.0000000,108720.0000000,108430.0000000,108700.0000000,9282
SPFB.RTS-9.18,15,20180903,121500,108700.0000000,108770.0000000,108610.0000000,108640.0000000,3753
SPFB.RTS-9.18,15,20180903,123000,108640.0000000,108720.0000000,108380.0000000,108410.0000000,3771
SPFB.RTS-9.18,15,20180903,124500,108400.0000000,108490.0000000,108320.0000000,108410.0000000,3743
SPFB.RTS-9.18,15,20180903,130000,108400.0000000,108540.0000000,108250.0000000,108500.0000000,6431
SPFB.RTS-9.18,15,20180903,131500,108500.0000000,108630.0000000,108430.0000000,108520.0000000,3910
SPFB.RTS-9.18,15,20180903,133000,108520.0000000,108550.0000000,108310.0000000,108470.0000000,3925
SPFB.RTS-9.18,15,20180903,134500,108480.0000000,108620.0000000,108450.0000000,108620.0000000,2702
SPFB.RTS-9.18,15,20180903,140000,108620.0000000,108690.0000000,108480.0000000,108560.0000000,4221
SPFB.RTS-9.18,15,20180903,141500,108580.0000000,108630.0000000,108490.0000000,108520.0000000,2993
SPFB.RTS-9.18,15,20180903,143000,108510.0000000,108570.0000000,108420.0000000,108490.0000000,3131
SPFB.RTS-9.18,15,20180903,144500,108490.0000000,108650.0000000,108400.0000000,108520.0000000,5279
SPFB.RTS-9.18,15,20180903,150000,108520.0000000,108600.0000000,108410.0000000,108540.0000000,4878
SPFB.RTS-9.18,15,20180903,151500,108530.0000000,108590.0000000,108460.0000000,108580.0000000,4980
SPFB.RTS-9.18,15,20180903,153000,108580.0000000,108700.0000000,108470.0000000,108690.0000000,3453
SPFB.RTS-9.18,15,20180903,154500,108690.0000000,108740.0000000,108540.0000000,108560.0000000,3972
SPFB.RTS-9.18,15,20180903,160000,108560.0000000,108650.0000000,108520.0000000,108640.0000000,3278
SPFB.RTS-9.18,15,20180903,161500,108640.0000000,108740.0000000,108610.0000000,108740.0000000,3442
SPFB.RTS-9.18,15,20180903,163000,108740.0000000,108840.0000000,108620.0000000,108630.0000000,5518
SPFB.RTS-9.18,15,20180903,164500,108630.0000000,108720.0000000,108570.0000000,108710.0000000,2907
SPFB.RTS-9.18,15,20180903,170000,108710.0000000,108730.0000000,108410.0000000,108430.0000000,4905
SPFB.RTS-9.18,15,20180903,171500,108430.0000000,108550.0000000,108350.0000000,108510.0000000,4136
SPFB.RTS-9.18,15,20180903,173000,108520.0000000,108610.0000000,108070.0000000,108210.0000000,12626
SPFB.RTS-9.18,15,20180903,174500,108210.0000000,108370.0000000,108160.0000000,108350.0000000,6944
SPFB.RTS-9.18,15,20180903,180000,108350.0000000,108400.0000000,108150.0000000,108270.0000000,5913
SPFB.RTS-9.18,15,20180903,181500,108280.0000000,108320.0000000,108130.0000000,108190.0000000,4636
SPFB.RTS-9.18,15,20180903,183000,108200.0000000,108500.0000000,108140.0000000,108480.0000000,8258
SPFB.RTS-9.18,15,20180903,190000,108480.0000000,108530.0000000,108350.0000000,108380.0000000,2695
SPFB.RTS-9.18,15,20180903,191500,108380.0000000,108560.0000000,108380.0000000,108470.0000000,1425
SPFB.RTS-9.18,15,20180903,193000,108470.0000000,108600.0000000,108470.0000000,108490.0000000,1385
SPFB.RTS-9.18,15,20180903,194500,108490.0000000,108620.0000000,108480.0000000,108520.0000000,1179
SPFB.RTS-9.18,15,20180903,200000,108540.0000000,108760.0000000,108510.0000000,108670.0000000,2716
SPFB.RTS-9.18,15,20180903,201500,108670.0000000,108710.0000000,108590.0000000,108620.0000000,2149
SPFB.RTS-9.18,15,20180903,203000,108630.0000000,108650.0000000,108570.0000000,108630.0000000,593
SPFB.RTS-9.18,15,20180903,204500,108610.0000000,108620.0000000,108550.0000000,108580.0000000,974
SPFB.RTS-9.18,15,20180903,210000,108580.0000000,108600.0000000,108560.0000000,108590.0000000,340
SPFB.RTS-9.18,15,20180903,211500,108600.0000000,108600.0000000,108580.0000000,108590.0000000,211
SPFB.RTS-9.18,15,20180903,213000,108590.0000000,108600.0000000,108530.0000000,108550.0000000,622
SPFB.RTS-9.18,15,20180903,214500,108550.0000000,108580.0000000,108530.0000000,108540.0000000,258
SPFB.RTS-9.18,15,20180903,220000,108540.0000000,108560.0000000,108500.0000000,108560.0000000,467
SPFB.RTS-9.18,15,20180903,221500,108550.0000000,108580.0000000,108530.0000000,108560.0000000,304
SPFB.RTS-9.18,15,20180903,223000,108550.0000000,108590.0000000,108550.0000000,108590.0000000,437
SPFB.RTS-9.18,15,20180903,224500,108590.0000000,108590.0000000,108520.0000000,108550.0000000,335
SPFB.RTS-9.18,15,20180903,230000,108560.0000000,108600.0000000,108520.0000000,108580.0000000,397
SPFB.RTS-9.18,15,20180903,231500,108580.0000000,108640.0000000,108570.0000000,108630.0000000,548
SPFB.RTS-9.18,15,20180903,233000,108610.0000000,108650.0000000,108570.0000000,108610.0000000,593
SPFB.RTS-9.18,15,20180903,234500,108610.0000000,108650.0000000,108580.0000000,108590.0000000,391
SPFB.RTS-9.18,15,20180904,100000,108570.0000000,108640.0000000,108360.0000000,108520.0000000,13546
SPFB.RTS-9.18,15,20180904,101500,108530.0000000,108630.0000000,108440.0000000,108520.0000000,5612
SPFB.RTS-9.18,15,20180904,103000,108530.0000000,108810.0000000,108460.0000000,108800.0000000,9300
SPFB.RTS-9.18,15,20180904,104500,108790.0000000,108820.0000000,108420.0000000,108540.0000000,9796
SPFB.RTS-9.18,15,20180904,110000,108550.0000000,108690.0000000,108310.0000000,108600.0000000,11158
SPFB.RTS-9.18,15,20180904,111500,108600.0000000,108680.0000000,108530.0000000,108640.0000000,4592
SPFB.RTS-9.18,15,20180904,113000,108630.0000000,108660.0000000,108450.0000000,108510.0000000,7355
SPFB.RTS-9.18,15,20180904,114500,108510.0000000,108560.0000000,108150.0000000,108160.0000000,13846
SPFB.RTS-9.18,15,20180904,120000,108150.0000000,108190.0000000,107660.0000000,107970.0000000,34222
SPFB.RTS-9.18,15,20180904,121500,107970.0000000,108140.0000000,107850.0000000,108140.0000000,10229
SPFB.RTS-9.18,15,20180904,123000,108120.0000000,108270.0000000,107950.0000000,108090.0000000,8102
SPFB.RTS-9.18,15,20180904,124500,108080.0000000,108210.0000000,107810.0000000,107920.0000000,6776
SPFB.RTS-9.18,15,20180904,130000,107920.0000000,108090.0000000,107760.0000000,108020.0000000,8877
SPFB.RTS-9.18,15,20180904,131500,108020.0000000,108050.0000000,107860.0000000,107880.0000000,3654
SPFB.RTS-9.18,15,20180904,133000,107870.0000000,108050.0000000,107770.0000000,107880.0000000,7803
SPFB.RTS-9.18,15,20180904,134500,107880.0000000,108000.0000000,107820.0000000,107910.0000000,3782
SPFB.RTS-9.18,15,20180904,140000,107900.0000000,107940.0000000,107610.0000000,107760.0000000,7140
SPFB.RTS-9.18,15,20180904,141500,107760.0000000,107810.0000000,107560.0000000,107630.0000000,8572
SPFB.RTS-9.18,15,20180904,143000,107620.0000000,107730.0000000,107540.0000000,107680.0000000,6987
SPFB.RTS-9.18,15,20180904,144500,107680.0000000,107730.0000000,107480.0000000,107580.0000000,7267
SPFB.RTS-9.18,15,20180904,150000,107580.0000000,107650.0000000,107460.0000000,107530.0000000,4808
SPFB.RTS-9.18,15,20180904,151500,107510.0000000,107690.0000000,107500.0000000,107690.0000000,3924
SPFB.RTS-9.18,15,20180904,153000,107690.0000000,107800.0000000,107620.0000000,107740.0000000,4446
SPFB.RTS-9.18,15,20180904,154500,107750.0000000,107770.0000000,107630.0000000,107720.0000000,3141
SPFB.RTS-9.18,15,20180904,160000,107720.0000000,107760.0000000,107530.0000000,107540.0000000,4820
SPFB.RTS-9.18,15,20180904,161500,107540.0000000,107660.0000000,107390.0000000,107470.0000000,8768
SPFB.RTS-9.18,15,20180904,163000,107450.0000000,107540.0000000,107300.0000000,107430.0000000,10651
SPFB.RTS-9.18,15,20180904,164500,107420.0000000,107500.0000000,107300.0000000,107500.0000000,8996
SPFB.RTS-9.18,15,20180904,170000,107500.0000000,107720.0000000,107390.0000000,107650.0000000,11132
SPFB.RTS-9.18,15,20180904,171500,107650.0000000,107990.0000000,107560.0000000,107840.0000000,14047
SPFB.RTS-9.18,15,20180904,173000,107850.0000000,107950.0000000,107640.0000000,107660.0000000,7872
SPFB.RTS-9.18,15,20180904,174500,107650.0000000,108050.0000000,107570.0000000,108000.0000000,10661
SPFB.RTS-9.18,15,20180904,180000,107990.0000000,108040.0000000,107700.0000000,107750.0000000,8145
SPFB.RTS-9.18,15,20180904,181500,107750.0000000,108030.0000000,107620.0000000,107840.0000000,12544
SPFB.RTS-9.18,15,20180904,183000,107850.0000000,107940.0000000,107740.0000000,107930.0000000,8164
SPFB.RTS-9.18,15,20180904,190000,107850.0000000,107880.0000000,107700.0000000,107760.0000000,8458
SPFB.RTS-9.18,15,20180904,191500,107770.0000000,107860.0000000,107660.0000000,107810.0000000,4214
SPFB.RTS-9.18,15,20180904,193000,107810.0000000,107900.0000000,107760.0000000,107850.0000000,2826
SPFB.RTS-9.18,15,20180904,194500,107850.0000000,107940.0000000,107810.0000000,107820.0000000,2857
SPFB.RTS-9.18,15,20180904,200000,107820.0000000,107980.0000000,107820.0000000,107900.0000000,2150
SPFB.RTS-9.18,15,20180904,201500,107900.0000000,107910.0000000,107770.0000000,107870.0000000,2486
SPFB.RTS-9.18,15,20180904,203000,107870.0000000,107950.0000000,107820.0000000,107840.0000000,1477
SPFB.RTS-9.18,15,20180904,204500,107840.0000000,107890.0000000,107800.0000000,107880.0000000,1381
SPFB.RTS-9.18,15,20180904,210000,107880.0000000,107920.0000000,107840.0000000,107910.0000000,897
SPFB.RTS-9.18,15,20180904,211500,107920.0000000,107990.0000000,107870.0000000,107890.0000000,1320
SPFB.RTS-9.18,15,20180904,213000,107890.0000000,107900.0000000,107680.0000000,107730.0000000,2194
SPFB.RTS-9.18,15,20180904,214500,107730.0000000,107760.0000000,107650.0000000,107720.0000000,1711
SPFB.RTS-9.18,15,20180904,220000,107720.0000000,107730.0000000,107540.0000000,107570.0000000,2053
SPFB.RTS-9.18,15,20180904,221500,107570.0000000,107620.0000000,107460.0000000,107510.0000000,2580
SPFB.RTS-9.18,15,20180904,223000,107500.0000000,107540.0000000,107360.0000000,107390.0000000,2551
SPFB.RTS-9.18,15,20180904,224500,107400.0000000,107410.0000000,107230.0000000,107340.0000000,6359
SPFB.RTS-9.18,15,20180904,230000,107340.0000000,107640.0000000,107340.0000000,107520.0000000,2888
SPFB.RTS-9.18,15,20180904,231500,107530.0000000,107640.0000000,107520.0000000,107610.0000000,712
SPFB.RTS-9.18,15,20180904,233000,107600.0000000,107700.0000000,107590.0000000,107590.0000000,1453
SPFB.RTS-9.18,15,20180904,234500,107590.0000000,107620.0000000,107550.0000000,107590.0000000,785
SPFB.RTS-9.18,15,20180905,100000,107520.0000000,107520.0000000,107000.0000000,107060.0000000,18275
SPFB.RTS-9.18,15,20180905,101500,107070.0000000,107370.0000000,107040.0000000,107110.0000000,9203
SPFB.RTS-9.18,15,20180905,103000,107100.0000000,107360.0000000,107100.0000000,107350.0000000,6222
SPFB.RTS-9.18,15,20180905,104500,107340.0000000,107430.0000000,107250.0000000,107380.0000000,4660
SPFB.RTS-9.18,15,20180905,110000,107380.0000000,107540.0000000,107360.0000000,107420.0000000,6801
SPFB.RTS-9.18,15,20180905,111500,107430.0000000,107440.0000000,107110.0000000,107160.0000000,7628
SPFB.RTS-9.18,15,20180905,113000,107160.0000000,107450.0000000,107150.0000000,107310.0000000,6126
SPFB.RTS-9.18,15,20180905,114500,107320.0000000,107450.0000000,107260.0000000,107350.0000000,5288
SPFB.RTS-9.18,15,20180905,120000,107340.0000000,107670.0000000,107230.0000000,107590.0000000,8160
SPFB.RTS-9.18,15,20180905,121500,107590.0000000,107870.0000000,107580.0000000,107790.0000000,7694
SPFB.RTS-9.18,15,20180905,123000,107790.0000000,107890.0000000,107480.0000000,107540.0000000,8935
SPFB.RTS-9.18,15,20180905,124500,107540.0000000,107600.0000000,107370.0000000,107440.0000000,7890
SPFB.RTS-9.18,15,20180905,130000,107450.0000000,107570.0000000,107200.0000000,107210.0000000,7861
SPFB.RTS-9.18,15,20180905,131500,107220.0000000,107390.0000000,107170.0000000,107330.0000000,7027
SPFB.RTS-9.18,15,20180905,133000,107320.0000000,107430.0000000,107290.0000000,107410.0000000,4622
SPFB.RTS-9.18,15,20180905,134500,107420.0000000,107570.0000000,107350.0000000,107490.0000000,7764
SPFB.RTS-9.18,15,20180905,140000,107490.0000000,107670.0000000,107490.0000000,107570.0000000,6050
SPFB.RTS-9.18,15,20180905,141500,107580.0000000,107630.0000000,107460.0000000,107530.0000000,4299
SPFB.RTS-9.18,15,20180905,143000,107510.0000000,107730.0000000,107510.0000000,107580.0000000,5661
SPFB.RTS-9.18,15,20180905,144500,107570.0000000,107660.0000000,107420.0000000,107470.0000000,5720
SPFB.RTS-9.18,15,20180905,150000,107470.0000000,107500.0000000,107390.0000000,107470.0000000,3819
SPFB.RTS-9.18,15,20180905,151500,107460.0000000,107640.0000000,107330.0000000,107640.0000000,5419
SPFB.RTS-9.18,15,20180905,153000,107620.0000000,107650.0000000,107410.0000000,107410.0000000,3370
SPFB.RTS-9.18,15,20180905,154500,107410.0000000,107620.0000000,107410.0000000,107540.0000000,3557
SPFB.RTS-9.18,15,20180905,160000,107560.0000000,107690.0000000,107430.0000000,107650.0000000,6321
SPFB.RTS-9.18,15,20180905,161500,107630.0000000,107800.0000000,107570.0000000,107660.0000000,7838
SPFB.RTS-9.18,15,20180905,163000,107670.0000000,107670.0000000,107370.0000000,107430.0000000,10964
SPFB.RTS-9.18,15,20180905,164500,107440.0000000,107690.0000000,107240.0000000,107320.0000000,10752
SPFB.RTS-9.18,15,20180905,170000,107320.0000000,107390.0000000,107160.0000000,107170.0000000,10355
SPFB.RTS-9.18,15,20180905,171500,107160.0000000,107330.0000000,107130.0000000,107300.0000000,8591
SPFB.RTS-9.18,15,20180905,173000,107290.0000000,107330.0000000,107060.0000000,107240.0000000,9719
SPFB.RTS-9.18,15,20180905,174500,107230.0000000,107370.0000000,107180.0000000,107290.0000000,7440
SPFB.RTS-9.18,15,20180905,180000,107290.0000000,107310.0000000,107190.0000000,107250.0000000,4672
SPFB.RTS-9.18,15,20180905,181500,107230.0000000,107350.0000000,107150.0000000,107180.0000000,7670
SPFB.RTS-9.18,15,20180905,183000,107170.0000000,107270.0000000,106920.0000000,107190.0000000,18193
SPFB.RTS-9.18,15,20180905,190000,107190.0000000,107280.0000000,107080.0000000,107250.0000000,6607
SPFB.RTS-9.18,15,20180905,191500,107260.0000000,107400.0000000,107210.0000000,107330.0000000,5055
SPFB.RTS-9.18,15,20180905,193000,107320.0000000,107360.0000000,107280.0000000,107300.0000000,5788
SPFB.RTS-9.18,15,20180905,194500,107300.0000000,107400.0000000,107160.0000000,107160.0000000,3548
SPFB.RTS-9.18,15,20180905,200000,107170.0000000,107250.0000000,107130.0000000,107210.0000000,2087
SPFB.RTS-9.18,15,20180905,201500,107210.0000000,107310.0000000,107210.0000000,107270.0000000,1819
SPFB.RTS-9.18,15,20180905,203000,107270.0000000,107310.0000000,107190.0000000,107250.0000000,2294
SPFB.RTS-9.18,15,20180905,204500,107250.0000000,107270.0000000,107180.0000000,107260.0000000,2039
SPFB.RTS-9.18,15,20180905,210000,107260.0000000,107380.0000000,107200.0000000,107290.0000000,3356
SPFB.RTS-9.18,15,20180905,211500,107270.0000000,107400.0000000,107240.0000000,107350.0000000,2209
SPFB.RTS-9.18,15,20180905,213000,107360.0000000,107490.0000000,107340.0000000,107380.0000000,2096
SPFB.RTS-9.18,15,20180905,214500,107390.0000000,107400.0000000,107260.0000000,107350.0000000,1434
SPFB.RTS-9.18,15,20180905,220000,107340.0000000,107370.0000000,107250.0000000,107320.0000000,1816
SPFB.RTS-9.18,15,20180905,221500,107310.0000000,107390.0000000,107230.0000000,107280.0000000,1073
SPFB.RTS-9.18,15,20180905,223000,107280.0000000,107340.0000000,107210.0000000,107280.0000000,1137
SPFB.RTS-9.18,15,20180905,224500,107270.0000000,107330.0000000,107160.0000000,107210.0000000,2447
SPFB.RTS-9.18,15,20180905,230000,107220.0000000,107310.0000000,107210.0000000,107280.0000000,1028
SPFB.RTS-9.18,15,20180905,231500,107290.0000000,107300.0000000,107250.0000000,107280.0000000,581
SPFB.RTS-9.18,15,20180905,233000,107280.0000000,107290.0000000,107180.0000000,107210.0000000,1084
SPFB.RTS-9.18,15,20180905,234500,107220.0000000,107280.0000000,107080.0000000,107130.0000000,1387
SPFB.RTS-9.18,15,20180906,100000,107130.0000000,107220.0000000,106700.0000000,107070.0000000,19830
SPFB.RTS-9.18,15,20180906,101500,107080.0000000,107290.0000000,106970.0000000,107160.0000000,12952
SPFB.RTS-9.18,15,20180906,103000,107160.0000000,107260.0000000,107120.0000000,107170.0000000,6844
SPFB.RTS-9.18,15,20180906,104500,107160.0000000,107390.0000000,107060.0000000,107270.0000000,8989
SPFB.RTS-9.18,15,20180906,110000,107270.0000000,107430.0000000,107250.0000000,107410.0000000,6925
SPFB.RTS-9.18,15,20180906,111500,107410.0000000,107470.0000000,107330.0000000,107420.0000000,4569
SPFB.RTS-9.18,15,20180906,113000,107430.0000000,107480.0000000,107340.0000000,107430.0000000,4323
SPFB.RTS-9.18,15,20180906,114500,107440.0000000,107640.0000000,107410.0000000,107550.0000000,10747
SPFB.RTS-9.18,15,20180906,120000,107550.0000000,107860.0000000,107500.0000000,107800.0000000,11136
SPFB.RTS-9.18,15,20180906,121500,107800.0000000,107850.0000000,107760.0000000,107800.0000000,7371
SPFB.RTS-9.18,15,20180906,123000,107810.0000000,107870.0000000,107610.0000000,107610.0000000,7694
SPFB.RTS-9.18,15,20180906,124500,107610.0000000,107700.0000000,107550.0000000,107590.0000000,7271
SPFB.RTS-9.18,15,20180906,130000,107580.0000000,107700.0000000,107560.0000000,107620.0000000,4805
SPFB.RTS-9.18,15,20180906,131500,107630.0000000,107640.0000000,107450.0000000,107480.0000000,5928
SPFB.RTS-9.18,15,20180906,133000,107470.0000000,107620.0000000,107450.0000000,107590.0000000,4367
SPFB.RTS-9.18,15,20180906,134500,107590.0000000,107650.0000000,107510.0000000,107640.0000000,3275
SPFB.RTS-9.18,15,20180906,140000,107640.0000000,107670.0000000,107520.0000000,107560.0000000,2967
SPFB.RTS-9.18,15,20180906,141500,107570.0000000,107640.0000000,107520.0000000,107580.0000000,2859
SPFB.RTS-9.18,15,20180906,143000,107570.0000000,107640.0000000,107570.0000000,107610.0000000,1965
SPFB.RTS-9.18,15,20180906,144500,107610.0000000,107750.0000000,107570.0000000,107700.0000000,3873
SPFB.RTS-9.18,15,20180906,150000,107690.0000000,107750.0000000,107610.0000000,107610.0000000,3380
SPFB.RTS-9.18,15,20180906,151500,107610.0000000,107660.0000000,107530.0000000,107530.0000000,2640
SPFB.RTS-9.18,15,20180906,153000,107530.0000000,107620.0000000,107470.0000000,107470.0000000,4238
SPFB.RTS-9.18,15,20180906,154500,107480.0000000,107500.0000000,107120.0000000,107280.0000000,17398
SPFB.RTS-9.18,15,20180906,160000,107290.0000000,107330.0000000,106530.0000000,106690.0000000,28469
SPFB.RTS-9.18,15,20180906,161500,106680.0000000,106690.0000000,106150.0000000,106370.0000000,27326
SPFB.RTS-9.18,15,20180906,163000,106370.0000000,106520.0000000,106180.0000000,106220.0000000,18835
SPFB.RTS-9.18,15,20180906,164500,106220.0000000,106350.0000000,106070.0000000,106270.0000000,11421
SPFB.RTS-9.18,15,20180906,170000,106280.0000000,106480.0000000,106160.0000000,106200.0000000,12067
SPFB.RTS-9.18,15,20180906,171500,106200.0000000,106270.0000000,105930.0000000,105980.0000000,11120
SPFB.RTS-9.18,15,20180906,173000,105970.0000000,106180.0000000,105930.0000000,106130.0000000,8855
SPFB.RTS-9.18,15,20180906,174500,106130.0000000,106140.0000000,105860.0000000,105880.0000000,10625
SPFB.RTS-9.18,15,20180906,180000,105890.0000000,105980.0000000,105480.0000000,105550.0000000,23533
SPFB.RTS-9.18,15,20180906,181500,105540.0000000,105570.0000000,105170.0000000,105330.0000000,20354
SPFB.RTS-9.18,15,20180906,183000,105310.0000000,105530.0000000,105300.0000000,105300.0000000,11842
SPFB.RTS-9.18,15,20180906,190000,105520.0000000,105590.0000000,105210.0000000,105290.0000000,6353
SPFB.RTS-9.18,15,20180906,191500,105280.0000000,105440.0000000,105100.0000000,105150.0000000,8519
SPFB.RTS-9.18,15,20180906,193000,105140.0000000,105380.0000000,105110.0000000,105300.0000000,6041
SPFB.RTS-9.18,15,20180906,194500,105310.0000000,105390.0000000,105270.0000000,105300.0000000,1865
SPFB.RTS-9.18,15,20180906,200000,105290.0000000,105410.0000000,105260.0000000,105390.0000000,2311
SPFB.RTS-9.18,15,20180906,201500,105380.0000000,105470.0000000,105340.0000000,105380.0000000,2231
SPFB.RTS-9.18,15,20180906,203000,105370.0000000,105570.0000000,105360.0000000,105520.0000000,3535
SPFB.RTS-9.18,15,20180906,204500,105520.0000000,105590.0000000,105470.0000000,105570.0000000,2005
SPFB.RTS-9.18,15,20180906,210000,105560.0000000,105710.0000000,105530.0000000,105620.0000000,3452
SPFB.RTS-9.18,15,20180906,211500,105630.0000000,105650.0000000,105450.0000000,105490.0000000,3062
SPFB.RTS-9.18,15,20180906,213000,105470.0000000,105570.0000000,105470.0000000,105480.0000000,1375
SPFB.RTS-9.18,15,20180906,214500,105490.0000000,105570.0000000,105480.0000000,105520.0000000,1316
SPFB.RTS-9.18,15,20180906,220000,105520.0000000,105750.0000000,105500.0000000,105720.0000000,3426
SPFB.RTS-9.18,15,20180906,221500,105710.0000000,105750.0000000,105530.0000000,105610.0000000,1721
SPFB.RTS-9.18,15,20180906,223000,105610.0000000,105660.0000000,105550.0000000,105660.0000000,1500
SPFB.RTS-9.18,15,20180906,224500,105660.0000000,105790.0000000,105640.0000000,105770.0000000,3011
SPFB.RTS-9.18,15,20180906,230000,105770.0000000,105830.0000000,105660.0000000,105700.0000000,2017
SPFB.RTS-9.18,15,20180906,231500,105700.0000000,105790.0000000,105680.0000000,105720.0000000,833
SPFB.RTS-9.18,15,20180906,233000,105720.0000000,105750.0000000,105610.0000000,105640.0000000,845
SPFB.RTS-9.18,15,20180906,234500,105630.0000000,105750.0000000,105620.0000000,105740.0000000,881
SPFB.RTS-9.18,15,20180907,100000,105750.0000000,106210.0000000,105750.0000000,106200.0000000,19623
SPFB.RTS-9.18,15,20180907,101500,106200.0000000,106280.0000000,105910.0000000,106150.0000000,12646
SPFB.RTS-9.18,15,20180907,103000,106150.0000000,106180.0000000,105800.0000000,105810.0000000,7864
SPFB.RTS-9.18,15,20180907,104500,105820.0000000,105820.0000000,105470.0000000,105730.0000000,14286
SPFB.RTS-9.18,15,20180907,110000,105720.0000000,105770.0000000,105650.0000000,105690.0000000,5899
SPFB.RTS-9.18,15,20180907,111500,105680.0000000,105690.0000000,105310.0000000,105570.0000000,11486
SPFB.RTS-9.18,15,20180907,113000,105560.0000000,105740.0000000,105470.0000000,105690.0000000,7016
SPFB.RTS-9.18,15,20180907,114500,105680.0000000,105880.0000000,105610.0000000,105740.0000000,9406
SPFB.RTS-9.18,15,20180907,120000,105750.0000000,105760.0000000,105520.0000000,105560.0000000,5063
SPFB.RTS-9.18,15,20180907,121500,105570.0000000,105800.0000000,105530.0000000,105580.0000000,4615
SPFB.RTS-9.18,15,20180907,123000,105570.0000000,105660.0000000,105500.0000000,105520.0000000,3345
SPFB.RTS-9.18,15,20180907,124500,105530.0000000,105530.0000000,105350.0000000,105420.0000000,5685
SPFB.RTS-9.18,15,20180907,130000,105420.0000000,105440.0000000,105210.0000000,105340.0000000,8096
SPFB.RTS-9.18,15,20180907,131500,105330.0000000,105440.0000000,105270.0000000,105270.0000000,5638
SPFB.RTS-9.18,15,20180907,133000,105270.0000000,105440.0000000,105260.0000000,105430.0000000,6031
SPFB.RTS-9.18,15,20180907,134500,105430.0000000,105770.0000000,105390.0000000,105470.0000000,16028
SPFB.RTS-9.18,15,20180907,140000,105450.0000000,105550.0000000,105340.0000000,105550.0000000,5972
SPFB.RTS-9.18,15,20180907,141500,105550.0000000,105570.0000000,105350.0000000,105410.0000000,4595
SPFB.RTS-9.18,15,20180907,143000,105410.0000000,105450.0000000,105250.0000000,105290.0000000,3386
SPFB.RTS-9.18,15,20180907,144500,105290.0000000,105460.0000000,104940.0000000,104970.0000000,10038
SPFB.RTS-9.18,15,20180907,150000,104960.0000000,105260.0000000,104950.0000000,105170.0000000,8658
SPFB.RTS-9.18,15,20180907,151500,105170.0000000,105360.0000000,105100.0000000,105350.0000000,4821
SPFB.RTS-9.18,15,20180907,153000,105310.0000000,105400.0000000,104800.0000000,104990.0000000,22613
SPFB.RTS-9.18,15,20180907,154500,104990.0000000,105110.0000000,104810.0000000,104940.0000000,9921
SPFB.RTS-9.18,15,20180907,160000,104930.0000000,105280.0000000,104860.0000000,105180.0000000,13890
SPFB.RTS-9.18,15,20180907,161500,105200.0000000,105220.0000000,105060.0000000,105100.0000000,3724
SPFB.RTS-9.18,15,20180907,163000,105110.0000000,105240.0000000,104970.0000000,105100.0000000,9343
SPFB.RTS-9.18,15,20180907,164500,105110.0000000,105310.0000000,105040.0000000,105280.0000000,8670
SPFB.RTS-9.18,15,20180907,170000,105280.0000000,105600.0000000,105240.0000000,105540.0000000,13300
